301	tree_01	tree_test_outputs/tree_01.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	1	18446744073709551593	0
302	tree_02	tree_test_outputs/tree_02.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	1	18446744073709551595	0
303	tree_03	tree_test_outputs/tree_03.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	1	1	18446744073709551599	0
304	tree_04	tree_test_outputs/tree_04.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	1	1	18446744073709551599	0
305	tree_05	tree_test_outputs/tree_05.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	1	18446744073709551611	0
306	tree_06	tree_test_outputs/tree_06.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	1	1	18446744073709551607	0
307	tree_07	tree_test_outputs/tree_07.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	0	18446744073709551604	0
308	tree_08	tree_test_outputs/tree_08.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	1	18446744073709551597	0
309	tree_09	tree_test_outputs/tree_09.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	1	18446744073709551597	0
310	tree_10	tree_test_outputs/tree_10.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	1	1	18446744073709551599	0
311	tree_11	tree_test_outputs/tree_11.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	0	18446744073709551614	0
312	tree_12	tree_test_outputs/tree_12.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	0	18446744073709551614	0
313	tree_13	tree_test_outputs/tree_13.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	0	18446744073709551598	0
314	tree_14	tree_test_outputs/tree_14.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	0	18446744073709551598	0
315	tree_15	tree_test_outputs/tree_15.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	1	1	18446744073709551599	0
316	tree_16	tree_test_outputs/tree_16.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	1	18446744073709551597	0
317	tree_17	tree_test_outputs/tree_17.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	1	1	18446744073709551599	0
318	tree_18	tree_test_outputs/tree_18.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	1	0	18446744073709551605	0
319	tree_19	tree_test_outputs/tree_19.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	1	1	18446744073709551607	0
320	tree_20	tree_test_outputs/tree_20.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	1	1	18446744073709551607	0
321	tree_21	tree_test_outputs/tree_21.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	1	1	18446744073709551607	0
322	tree_22	tree_test_outputs/tree_22.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	1	18446744073709551595	0
323	tree_23	tree_test_outputs/tree_23.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	1	18446744073709551597	0
324	tree_24	tree_test_outputs/tree_24.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	1	1	18446744073709551599	0
325	tree_25	tree_test_outputs/tree_25.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	0	18446744073709551596	0
326	tree_26	tree_test_outputs/tree_26.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	1	18446744073709551613	0
327	tree_27	tree_test_outputs/tree_27.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	1	18446744073709551613	0
328	tree_28	tree_test_outputs/tree_28.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	0	18446744073709551614	0
329	tree_29	tree_test_outputs/tree_29.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	0	18446744073709551598	0
330	tree_30	tree_test_outputs/tree_30.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	0	18446744073709551598	0
331	tree_31	tree_test_outputs/tree_31.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	1	1	18446744073709551599	0
332	tree_32	tree_test_outputs/tree_32.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	1	0	18446744073709551597	0
333	tree_33	tree_test_outputs/tree_33.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	1	18446744073709551597	0
334	tree_34	tree_test_outputs/tree_34.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	1	1	18446744073709551471	0
335	tree_35	tree_test_outputs/tree_35.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	1	18446744073709551597	0
336	tree_36	tree_test_outputs/tree_36.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	1	1	18446744073709551599	0
337	tree_37	tree_test_outputs/tree_37.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	1	1	18446744073709551599	0
338	tree_38	tree_test_outputs/tree_38.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	1	1	18446744073709551591	0
339	tree_39	tree_test_outputs/tree_39.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	1	1	18446744073709551535	0
340	tree_40	tree_test_outputs/tree_40.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	2	1	18446744073709551551	0
341	tree_41	tree_test_outputs/tree_41.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	1	1	18446744073709551599	0
342	tree_42	tree_test_outputs/tree_42.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	1	1	18446744073709551599	0
343	tree_43	tree_test_outputs/tree_43.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	1	1	18446744073709551599	0
344	tree_44	tree_test_outputs/tree_44.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	1	18446744073709551611	0
345	tree_45	tree_test_outputs/tree_45.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	1	18446744073709551609	0
346	tree_46	tree_test_outputs/tree_46.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	1	18446744073709551611	0
347	tree_47	tree_test_outputs/tree_47.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	1	18446744073709551611	0
348	tree_48	tree_test_outputs/tree_48.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	0	18446744073709551614	0
349	tree_49	tree_test_outputs/tree_49.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_TREE	OBJECT_UNKNOWN	0	0	18446744073709551614	0
400	mountain_00	mountain_test_outputs/mountain_00.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	3	2	18446744073709424871	0
401	mountain_01	mountain_test_outputs/mountain_01.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	2	2	18446744073709547791	0
402	mountain_02	mountain_test_outputs/mountain_02.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	2	2	18446744073709547935	0
403	mountain_03	mountain_test_outputs/mountain_03.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	2	18446744073709551143	0
404	mountain_04	mountain_test_outputs/mountain_04.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	2	1	18446744073709551517	0
405	mountain_05	mountain_test_outputs/mountain_05.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	1	18446744073709551567	0
406	mountain_06	mountain_test_outputs/mountain_06.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	0	18446744073709551609	0
407	mountain_07	mountain_test_outputs/mountain_07.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	0	0	18446744073709551614	0
408	mountain_08	mountain_test_outputs/mountain_08.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	3	2	18446744073709424871	0
409	mountain_09	mountain_test_outputs/mountain_09.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	2	2	18446744073709547791	0
410	mountain_10	mountain_test_outputs/mountain_10.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	2	2	18446744073709547935	0
411	mountain_11	mountain_test_outputs/mountain_11.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	2	2	18446744073709547935	0
412	mountain_12	mountain_test_outputs/mountain_12.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	1	18446744073709551517	0
413	mountain_13	mountain_test_outputs/mountain_13.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	1	18446744073709551567	0
414	mountain_14	mountain_test_outputs/mountain_14.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	0	18446744073709551609	0
415	mountain_15	mountain_test_outputs/mountain_15.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	0	1	18446744073709551611	0
416	mountain_16	mountain_test_outputs/mountain_16.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	3	2	18446744073709424871	0
417	mountain_17	mountain_test_outputs/mountain_17.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	2	2	18446744073709547791	0
418	mountain_18	mountain_test_outputs/mountain_18.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	2	2	18446744073709547935	0
419	mountain_19	mountain_test_outputs/mountain_19.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	2	2	18446744073709547935	0
420	mountain_20	mountain_test_outputs/mountain_20.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	1	18446744073709551517	0
421	mountain_21	mountain_test_outputs/mountain_21.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	1	18446744073709551567	0
422	mountain_22	mountain_test_outputs/mountain_22.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	0	18446744073709551609	0
423	mountain_23	mountain_test_outputs/mountain_23.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	0	1	18446744073709551611	0
424	mountain_24	mountain_test_outputs/mountain_24.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	3	2	18446744073709424871	0
425	mountain_25	mountain_test_outputs/mountain_25.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	2	2	18446744073709547791	0
426	mountain_26	mountain_test_outputs/mountain_26.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	2	2	18446744073709547935	0
427	mountain_27	mountain_test_outputs/mountain_27.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	2	18446744073709551143	0
428	mountain_28	mountain_test_outputs/mountain_28.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	2	1	18446744073709551517	0
429	mountain_29	mountain_test_outputs/mountain_29.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	1	18446744073709551567	0
430	mountain_30	mountain_test_outputs/mountain_30.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	0	18446744073709551609	0
431	mountain_31	mountain_test_outputs/mountain_31.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	0	1	18446744073709551611	0
432	mountain_32	mountain_test_outputs/mountain_32.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	3	2	18446744073709424871	0
433	mountain_33	mountain_test_outputs/mountain_33.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	2	2	18446744073709547791	0
434	mountain_34	mountain_test_outputs/mountain_34.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	2	2	18446744073709547935	0
435	mountain_35	mountain_test_outputs/mountain_35.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	2	2	18446744073709547935	0
436	mountain_36	mountain_test_outputs/mountain_36.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	1	18446744073709551517	0
437	mountain_37	mountain_test_outputs/mountain_37.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	1	18446744073709551567	0
438	mountain_38	mountain_test_outputs/mountain_38.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	0	18446744073709551609	0
439	mountain_39	mountain_test_outputs/mountain_39.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	0	1	18446744073709551611	0
440	mountain_40	mountain_test_outputs/mountain_40.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	3	2	18446744073709424871	0
441	mountain_41	mountain_test_outputs/mountain_41.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	2	2	18446744073709547791	0
442	mountain_42	mountain_test_outputs/mountain_42.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	2	2	18446744073709547935	0
443	mountain_43	mountain_test_outputs/mountain_43.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	2	18446744073709551143	0
444	mountain_44	mountain_test_outputs/mountain_44.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	1	18446744073709551517	0
445	mountain_45	mountain_test_outputs/mountain_45.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	1	18446744073709551567	0
446	mountain_46	mountain_test_outputs/mountain_46.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	0	18446744073709551609	0
447	mountain_47	mountain_test_outputs/mountain_47.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	0	1	18446744073709551611	0
448	mountain_48	mountain_test_outputs/mountain_48.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	3	2	18446744073709424871	0
449	mountain_49	mountain_test_outputs/mountain_49.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	2	2	18446744073709547791	0
450	mountain_50	mountain_test_outputs/mountain_50.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	2	2	18446744073709547935	0
451	mountain_51	mountain_test_outputs/mountain_51.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	2	18446744073709551143	0
452	mountain_52	mountain_test_outputs/mountain_52.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	1	18446744073709551517	0
453	mountain_53	mountain_test_outputs/mountain_53.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	1	18446744073709551567	0
454	mountain_54	mountain_test_outputs/mountain_54.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	0	18446744073709551609	0
455	mountain_55	mountain_test_outputs/mountain_55.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	0	0	18446744073709551614	0
456	mountain_56	mountain_test_outputs/mountain_56.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	3	2	18446744073709424871	0
457	mountain_57	mountain_test_outputs/mountain_57.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	2	2	18446744073709547791	0
458	mountain_58	mountain_test_outputs/mountain_58.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	2	2	18446744073709547935	0
459	mountain_59	mountain_test_outputs/mountain_59.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	2	18446744073709551143	0
460	mountain_60	mountain_test_outputs/mountain_60.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	1	18446744073709551517	0
461	mountain_61	mountain_test_outputs/mountain_61.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	1	18446744073709551567	0
462	mountain_62	mountain_test_outputs/mountain_62.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	0	18446744073709551609	0
463	mountain_63	mountain_test_outputs/mountain_63.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	0	1	18446744073709551611	0
464	mountain_64	mountain_test_outputs/mountain_64.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	3	2	18446744073709424871	0
465	mountain_65	mountain_test_outputs/mountain_65.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	2	2	18446744073709547791	0
466	mountain_66	mountain_test_outputs/mountain_66.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	2	2	18446744073709547935	0
467	mountain_67	mountain_test_outputs/mountain_67.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	2	18446744073709551143	0
468	mountain_68	mountain_test_outputs/mountain_68.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	1	18446744073709551517	0
469	mountain_69	mountain_test_outputs/mountain_69.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	1	18446744073709551567	0
470	mountain_70	mountain_test_outputs/mountain_70.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	1	0	18446744073709551609	0
471	mountain_71	mountain_test_outputs/mountain_71.png	OBJECT_METATYPE_OBSTACLE	CATEGORY_MOUNTAIN	OBJECT_UNKNOWN	0	0	18446744073709551614	0
1329	Graveyard	object_test_outputs/processed_01.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_OBJECT	OBJECT_GRAVEYARD	2	1	18446744073709551295	128
1330	Monument	object_test_outputs/processed_05.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_OBJECT	OBJECT_MONUMENT	1	1	18446744073709551615	1040
1331	Mine	object_test_outputs/processed_04.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_OBJECT	OBJECT_MINE	2	1	18446744073709551583	64
1332	Pyramid	object_test_outputs/processed_09.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_OBJECT	OBJECT_PYRAMID	1	1	18446744073709551605	16
1333	Tomb of the Fallen	object_test_outputs/processed_14.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_OBJECT	OBJECT_WARRIORS_TOMB	1	1	18446744073709551607	16
1334	Sorceror's Stones	object_test_outputs/processed_12.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_OBJECT	OBJECT_STANDING_STONES	1	1	18446744073709551615	24
1335	Temple	object_test_outputs/processed_10.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_OBJECT	OBJECT_SANCTUARY	1	2	18446744073709551607	32
1336	Learning Stone	object_test_outputs/processed_02.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_OBJECT	OBJECT_GAZEBO	1	1	18446744073709551615	8
1337	Oracle	object_test_outputs/processed_07.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_OBJECT	OBJECT_ORACLE	1	2	18446744073709551599	128
1339	Mushroom Ring	object_test_outputs/processed_06.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_OBJECT	OBJECT_MAGIC_GARDEN	2	1	18446744073709551295	128
1340	Well	object_test_outputs/processed_16.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_OBJECT	OBJECT_WELL	1	1	18446744073709551615	8
1341	Skeleton	object_test_outputs/processed_11.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_OBJECT	OBJECT_SKELETON	1	0	18446744073709551615	2
1342	Hermit's Hut	object_test_outputs/processed_18.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_OBJECT	OBJECT_WITCH_HUT	2	2	18446744073709551551	1024
1343	Wagon	object_test_outputs/processed_13.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_OBJECT	OBJECT_WAGON	0	0	18446744073709551615	1
1344	Windmill	object_test_outputs/processed_17.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_OBJECT	OBJECT_WINDMILL	3	2	18446744073709551103	32768
1345	Campfire	object_test_outputs/processed_00.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_OBJECT	OBJECT_CAMPFIRE	0	0	18446744073709551615	1
1346	Frozen Cavern	object_test_outputs/processed_20.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_OBJECT	OBJECT_CRYSTAL_CAVERN	2	2	18446744073709551551	1024
1338	Treasure Chest	object_test_outputs/treasure_chest.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_RESOURCE	OBJECT_TREASURE_CHEST	0	0	18446744073709551615	1
1347	Watchtower	object_test_outputs/object_watchtower.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_OBJECT	OBJECT_WATCHTOWER	0	2	18446744073709551615	4
1348	Floatsam	object_test_outputs/floatsam.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_WATER_OBJECT	OBJECT_FLOATSAM	0	0	18446744073709551615	1
1349	Barrels	object_test_outputs/sea_barrels.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_WATER_OBJECT	OBJECT_SEA_BARRELS	0	0	18446744073709551615	1
1350	Chest	object_test_outputs/treasure_chest.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_WATER_OBJECT	OBJECT_SEA_CHEST	0	0	18446744073709551615	1
1351	Ship	object_test_outputs/ship.png	OBJECT_METATYPE_INTERACTABLE	CATEGORY_WATER_OBJECT	OBJECT_SHIP	1	1	18446744073709551615	16
